1,（娘に恋しい人ができたので）親も見ずなりにけり。〈大和一〇五段〉,面倒を見
1,はやぐみし女のこと、ほめ言ひ出でなどするも、程経たることなれど、なほにくし。〈枕・にくき物〉,関係を結ん
1,めでたしとみる人の、心劣りせらるる本性見えむこそ、口惜しかるべけれ。〈徒然・一段〉,思う
2,宮仕へに次ぎては、親王たちにこそは見せ奉らめ。〈源氏・若菜下〉,結婚させ
3,いかならむ人にもみえて、身をも助け、幼き者どもをもはぐくみ給ふべし。〈平家・巻七〉,結婚し
3,さて、出でて行くと見えて、前栽の中に隠れて、〈大和・一四九段〉,見せ
3,都の中とも見えぬ所のさまなり。〈更級〉,見え（思われ）
4,女、をとこの家にいきてかいまみけるを、〈伊勢・六三段〉,のぞき見
5,あとに呼ばふ声あり。かへりみれぱ人なし。〈宇治・巻十五・十一話〉,呼び続ける
5,よばう人もいと多かりけれど、かへりごともせざりけり。〈大和こ四二段〉,求婚する
6,「かかるすきはいでや」と見奉り給ふ。〈源氏・横笛〉,色好み
6,よき人は、ひとへにすける様にも見えず、〈徒然・一三七段〉,風流を好ん
6,むかし、すき者ども集まりて、歌よみけるに、〈伊勢・異十六段〉,風流
6,すきずきしき方にはあらで、まめやかに聞こゆるなり。〈源氏・若紫〉,好色な
7,高倉の官の御子の宮たちのあまたわたらせ給ひ候ふなる。〈平家・巻四〉,いらっしやる
7,むかし、男、後涼殿のはさまを渡りければ、〈伊勢・一〇〇段〉,通っ
7,夕霧立ちわたりて、〈更級〉,一面に
7,（紫の上を）二条の院に渡し奉り給ひつ。〈源氏・若菜下〉,移し
7,女のえ得まじかりけるを、年を経てよぱひわたりけるを、〈伊勢・六段〉,続け
8,蛍のとびありきけるを、〈大和・四〇段〉,まわっ
8,もし歩くべきことあれば、自ら歩む。〈方丈〉,出歩か
8,後ろ見ありき給ふめる。〈源氏・東屋〉,続け
9,山にこもりておこなはむ。〈宇津保・忠こそ〉,仏道修行をし
10,日ごろいたわるところ侍りて。〈宇津保・国譲下〉,病気をする
10,御心地だに怠らせ給ひなば、〈宇治・巻八・三話〉,病気（気分）
10,身にやむごとなく思ふ人のなやむを聞きて、〈枕・うれしき物〉,病気になつ
11,おこたりたる由、消息聞くも、いとうれし。〈枕・うれしき物〉,病気が治っ
12,故姫君は、十ばかりにて殿におりれ給ひしほど、〈源氏・若紫〉,先立たれ
