39,妻、「をかし」と思ひて、笑ひてやみにけり。〈今昔・二八巻・四二話〉,滑稽だ（おかしい） 
39,笛をいとをかしく吹き澄まして、過ぎぬなり。〈更級〉,すばらしく（うまく） 
39,また、ただひとつふたつなど、ほのかにうちひかりて行くもをかし。〈枕・春は曙〉,すばらしい（すてきだ・美しい・風情がある） 
39,童のをかしげなる、出で来てうち招く。〈源氏・夕顔〉,かわいい様子の 
40,「よろしく侍り。」〈無名抄〉,悪くはない 
40,よき人はあやしきことを語らず。〈徒然・七三段〉,身分が高く教養がある人 
40,よろしき事にたに、かかる別れの悲しからぬはなきわざなるを、ましてあはれに言ふかひなし。〈源氏・桐壷〉,普通の 
41,ありがたきもの。舅にほめらるる婿。〈枕・ありがたき物〉,めったにない 
41,「さ候へばこそ、世に有り難きものには侍りけれ」とていよいよ秘蔵しけり。〈徒然・八八段〉,すばらしい 
42,家居のつきづきしく、あらまほしきこそ、仮の宿りとは思へど、興あるものなれ。〈徒然・十段〉,似つかわしく 
43,（春宮は）あてになまめかし引おはします。〈源氏・若菜下〉,上品で（優美で） 
43,なまめかしく、人の親げなくおはしますを、〈源氏・若菜上〉,若々しく 
44,藤の花は、しなひ長く、色濃く咲きたる、いとめでたし。〈枕・木の花は〉,すばらしい 
45,日の装束うるはしくしたる人の、太刀帯きて笏取り、〈今昔・二七巻・二話〉,きちんと 
45,（枇杷殿は）あまり御心うるはしくすなほにて、へつらひ飾りたる小国には負はぬ御相なり。〈大鏡・雑々物語〉,美しく 
46,この大臣の御おぼえいとやむごとなきに、〈源氏・桐壺〉,並々でない 
46,やむごとなき人のかくれ給へるもあまた聞こゆ。〈方丈〉,高貴な 
47,上人なほゆかしがりて、おとなしく物知りぬべき顔したる神官を呼びて、〈徒然・二三六段〉,思慮分別があり 
47,（春宮は）十一になりたまへど、ほどより大きに大人しうきよらにて、〈源氏・澪標〉,大人びていて 
47,おとなしく、もどきぬべくもあらぬ人のいひ聞かするを、〈徒然・一六八段〉,主だっていて 
48,（天香具山は）年ごろゆかしう思ひわたりし所なりけれぱ、〈菅笠・下巻〉,見たいと 
48,山略来て何やらゆかしずみれ草〈野ざらし〉,心ひかれる 
49,（村上天皇は）なつかしうなまめきたる方は、延喜にはまさり申させたまへり。〈大鏡・雑々物語〉,親しみ深く 
50,はづかしき人の、歌の本末問ひたるに、ふとおぼえたる、我ながらうれし。〈枕・うれしき物〉,（こちらが恥ずかしくなるほど）立派な 
51,うちある調度も昔覚えてやすらかなるこそ、心にくしと見ゆれ。〈徒然・十段〉,奥ゆかしい 
52,うつくしきもの。瓜にかきたるちごの顔。〈枕・うつくしき物〉,かわいい 
53,（男は）限りなくかなしとおもひて、河内へも行かずなりにけり。〈伊勢・二三段〉,いとしい 
54,（赤ちゃんが）かい付きて寝たる、いとらうたし。〈枕・うつくしき物〉,かわいい 
54,（若紫は）頬つきいとらうたげにて、〈源氏・若紫〉,かわいらしく 
55,（女房は）髪ゆるるかに、いと長く、めやすき人なめり。〈源氏・若紫〉,感じがよい 
56,あやしき舟どもに柴刈り積み、〈源氏・檎姫〉,粗末な 
56,あやしの身には得がたき物にて、〈発心･第六・七〉,身分が低い 
56,ただ文字一つに、あやしう、あてにもいやしうもなるは、いかなるにかあらむ。〈枕・ふと心おとりとかするものは〉,不思議に 
57,帝、さうざうしとや思し召しけむ、殿上に出でさせおはしまして、〈大鏡・道長〉,もの足りない 
58,いとつれなく、なにとも思ひたらぬさまにて、たゆめ過ぐすも、またをかし。〈枕・うれしき物〉,平然として 
58,昔、をとこ、つれなかりける女にいひやりける。〈伊勢・五四段〉,冷淡だっ 
59,文ことばなめき人こそいとにくけれ。〈枕・文こと葉なめき人こそ〉,無礼な 
60,いとおどろおどろしくかきたれ雨の降る夜、〈大鏡・道長〉,気味悪く 
60,夜いたくふけて、門をいたうおどろおどろしうたたけば、〈枕・里にまかでたるに〉,大げさに 
61,今日よりはうき世の中をいかでわたらむ。〈大和・一五七段〉,つらい 
61,若き女房などは、心うしと耳とどめけり。〈源氏・紅葉賀〉,いや（な感じ）だ 
62,女君は、暑くむつかしとて、御髪すまして、〈源氏・若菜下〉,うっとうしい 
62,奥の方は暗うものむつかしと、女は思ひたれぱ、〈源氏・夕顔〉,気味が悪い 
63,すさまじきもの。昼ほゆる犬、春の網代。〈枕・すさまじき物〉,興ざめな 
63,冬の夜の月は、昔よりすさまじき物の例にひかれて侍りけるに、〈更級〉,殺風景な（寒々とした） 
64,（買った人が）「きのふの価返しくれたびてんや」と侘びぬ。いとびんなければ、許しやりぬ。〈落柿舎〉,気の毒な 
64,左の大臣の、一の人といひながら、美麗ことのほかにて参れる、びんなきことなり。〈大鏡・時平〉,不都合な 
65,去り難き妻、いとほしき子をふり捨て、〈撰集・巻一・四話〉,かわいい 
65,翁をいとほし、かなしと思しうることも失せぬ。〈竹取・かぐや姫の昇天〉,気の毒だ 
66,（若紫が）いはけなくかいやりたる額つき、髪ざし、いみじうつくし。〈源氏・若紫〉,子どもっぽく 
66,その子いまだいとけなき程に、日本に帰る。〈宇治・巻十四・四話〉,幼い 
